FT   variation       2422
FT   variation       1915
FT                   /colour=3
FT                   /gene=group_1475
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1959
FT                   /colour=15
FT                   /gene=group_1477
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2607
FT                   /colour=2
FT                   /gene=gpmI
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1036
FT                   /colour=4
FT                   /gene=pknD_1
FT                   /taxa="PROKKA_021185"
FT   variation       2339
FT                   /colour=4
FT                   /gene=group_2163
FT                   /taxa="PROKKA_0168635"
FT   variation       1172
FT                   /colour=2
FT                   /gene=hbp2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1993
FT                   /colour=2
FT                   /gene=pdhD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2760
FT                   /colour=4
FT                   /gene=group_2736
FT                   /taxa="PROKKA_021185"
FT   variation       1717
FT                   /colour=4
FT                   /gene=group_2491
FT                   /taxa="PROKKA_0196035"
FT   variation       1304
FT                   /colour=4
FT                   /gene=group_3141
FT                   /taxa="PROKKA_021185"
FT   variation       2234
FT                   /colour=4
FT                   /gene=group_2795
FT                   /taxa="PROKKA_021185"
FT   variation       4412
FT                   /colour=2
FT                   /gene=group_469
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2255
FT                   /colour=4
FT                   /gene=group_2743
FT                   /taxa="PROKKA_021185"
FT   variation       3715
FT                   /colour=2
FT                   /gene=group_4165
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1511
FT                   /colour=2
FT                   /gene=group_4095
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3508
FT                   /colour=4
FT                   /gene=group_2323
FT                   /taxa="PROKKA_0168815"
FT   variation       2347
FT                   /colour=8
FT                   /gene=group_2085
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3705
FT                   /colour=2
FT                   /gene=bioY2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4430
FT                   /colour=2
FT                   /gene=group_13
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4139
FT                   /colour=2
FT                   /gene=group_4418
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       418
FT                   /colour=2
FT                   /gene=valS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1182
FT                   /colour=2
FT                   /gene=oppB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1157
FT                   /colour=3
FT                   /gene=group_1197
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       4072
FT                   /colour=2
FT                   /gene=group_4215
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3238
FT                   /colour=4
FT                   /gene=group_1737
FT                   /taxa="PROKKA_0168635"
FT   variation       1605
FT                   /colour=2
FT                   /gene=rpmG2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2803
FT                   /colour=2
FT                   /gene=rplV
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2391
FT                   /colour=8
FT                   /gene=group_2267
FT                   /taxa="PROKKA_0168815 PROKKA_0196035"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_3078
FT                   /taxa="PROKKA_021185"
FT   variation       3839
FT                   /colour=2
FT                   /gene=group_3470
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4411
FT                   /colour=2
FT                   /gene=group_470
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2270
FT                   /colour=4
FT                   /gene=group_2758
FT                   /taxa="PROKKA_021185"
FT   variation       1759
FT                   /colour=4
FT                   /gene=group_2479
FT                   /taxa="PROKKA_0196035"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_3076
FT                   /taxa="PROKKA_021185"
FT   variation       2140
FT                   /colour=2
FT                   /gene=group_683
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4347
FT                   /colour=2
FT                   /gene=group_4229
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1202
FT                   /colour=2
FT                   /gene=group_984
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2249
FT                   /colour=4
FT                   /gene=group_2737
FT                   /taxa="PROKKA_021185"
FT   variation       2383
FT                   /colour=4
FT                   /gene=group_3137
FT                   /taxa="PROKKA_021185"
FT   variation       1600
FT                   /colour=2
FT                   /gene=group_734
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3025
FT                   /colour=8
FT                   /gene=group_1239
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2976
FT                   /colour=15
FT                   /gene=bglA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_3127
FT                   /taxa="PROKKA_021185"
FT   variation       1348
FT                   /colour=4
FT                   /gene=group_2247
FT                   /taxa="PROKKA_0168815"
FT   variation       3106
FT                   /colour=3
FT                   /gene=mccF_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1256
FT                   /colour=2
FT                   /gene=celD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1763
FT                   /colour=4
FT                   /gene=group_2483
FT                   /taxa="PROKKA_0196035"
FT   variation       4127
FT                   /colour=2
FT                   /gene=group_518
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2360
FT                   /colour=4
FT                   /gene=group_2228
FT                   /taxa="PROKKA_0168815"
FT   variation       1273
FT                   /colour=4
FT                   /gene=group_2072
FT                   /taxa="PROKKA_0168635"
FT   variation       3151
FT                   /colour=8
FT                   /gene=group_2378
FT                   /taxa="PROKKA_0168815 PROKKA_026705"
FT   variation       1181
FT                   /colour=2
FT                   /gene=oppC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4269
FT                   /colour=15
FT                   /gene=cynR
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2403
FT                   /colour=4
FT                   /gene=group_2110
FT                   /taxa="PROKKA_0168635"
FT   variation       738
FT                   /colour=8
FT                   /gene=group_2013
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1082
FT                   /colour=2
FT                   /gene=group_3902
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2492
FT                   /colour=2
FT                   /gene=patB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3171
FT                   /colour=8
FT                   /gene=group_1296
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0196035"
FT   variation       2724
FT                   /colour=2
FT                   /gene=argS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3548
FT                   /colour=2
FT                   /gene=gmuR_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_2533
FT                   /taxa="PROKKA_0196035"
FT   variation       1260
FT                   /colour=2
FT                   /gene=yitU_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4102
FT                   /colour=15
FT                   /gene=group_1410
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1572
FT                   /colour=2
FT                   /gene=tlyA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4186
FT                   /colour=10
FT                   /gene=group_45
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2378
FT                   /colour=4
FT                   /gene=group_3139
FT                   /taxa="PROKKA_021185"
FT   variation       300
FT                   /colour=4
FT                   /gene=group_2634
FT                   /taxa="PROKKA_021185"
FT   variation       1802
FT                   /colour=3
FT                   /gene=tagH
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       4237
FT                   /colour=8
FT                   /gene=group_1394
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       177
FT                   /colour=3
FT                   /gene=group_1710
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       3645
FT                   /colour=2
FT                   /gene=group_3659
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1140
FT                   /colour=2
FT                   /gene=group_963
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1025
FT                   /colour=4
FT                   /gene=group_2633
FT                   /taxa="PROKKA_021185"
FT   variation       2326
FT                   /colour=8
FT                   /gene=group_1220
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       3865
FT                   /colour=2
FT                   /gene=ribF_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1702
FT                   /colour=2
FT                   /gene=treB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_1304
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       3695
FT                   /colour=8
FT                   /gene=group_1838
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       4243
FT                   /colour=4
FT                   /gene=group_2948
FT                   /taxa="PROKKA_021185"
FT   variation       1228
FT                   /colour=2
FT                   /gene=ydiM_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1569
FT                   /colour=2
FT                   /gene=pta_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2512
FT                   /colour=2
FT                   /gene=mrpE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
