FT   variation       1762
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       996
FT                   /colour=15
FT                   /gene=ytrB_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2297
FT                   /colour=4
FT                   /gene=group_3049
FT                   /taxa="PROKKA_021185"
FT   variation       1557
FT                   /colour=15
FT                   /gene=nanK
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1930
FT                   /colour=4
FT                   /gene=group_2715
FT                   /taxa="PROKKA_021185"
FT   variation       2343
FT                   /colour=4
FT                   /gene=group_2527
FT                   /taxa="PROKKA_0196035"
FT   variation       640
FT                   /colour=3
FT                   /gene=group_3211
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2423
FT                   /colour=4
FT                   /gene=group_2322
FT                   /taxa="PROKKA_0168815"
FT   variation       2365
FT                   /colour=4
FT                   /gene=group_2535
FT                   /taxa="PROKKA_0196035"
FT   variation       2329
FT                   /colour=4
FT                   /gene=group_2418
FT                   /taxa="PROKKA_0196035"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_2197
FT                   /taxa="PROKKA_0168635"
FT   variation       2088
FT                   /colour=3
FT                   /gene=group_1193
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       1191
FT                   /colour=15
FT                   /gene=pbpX
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1430
FT                   /colour=10
FT                   /gene=group_1312
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1459
FT                   /colour=3
FT                   /gene=group_1446
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1656
FT                   /colour=15
FT                   /gene=group_1591
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_3170
FT                   /taxa="PROKKA_021185"
FT   variation       1446
FT                   /colour=4
FT                   /gene=group_1692
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       1679
FT                   /colour=10
FT                   /gene=panC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_2274
FT                   /taxa="PROKKA_0168815"
FT   variation       2013
FT                   /colour=8
FT                   /gene=group_2026
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1375
FT                   /colour=15
FT                   /gene=group_1191
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_2276
FT                   /taxa="PROKKA_0168815"
FT   variation       2229
FT                   /colour=8
FT                   /gene=group_2218
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2043
FT                   /colour=8
FT                   /gene=group_2045
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2253
FT                   /colour=8
FT                   /gene=group_1185
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_2403
FT                   /taxa="PROKKA_0196035"
FT   variation       1692
FT                   /colour=15
FT                   /gene=group_1654
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2159
FT                   /colour=8
FT                   /gene=group_1964
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_2093
FT                   /taxa="PROKKA_0168635"
FT   variation       991
FT                   /colour=3
FT                   /gene=adaB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_2522
FT                   /taxa="PROKKA_0196035"
FT   variation       2254
FT                   /colour=8
FT                   /gene=group_1981
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_2755
FT                   /taxa="PROKKA_021185"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_3147
FT                   /taxa="PROKKA_021185"
FT   variation       1401
FT                   /colour=10
FT                   /gene=rnhB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       930
FT                   /colour=4
FT                   /gene=group_2905
FT                   /taxa="PROKKA_021185"
FT   variation       1546
FT                   /colour=10
FT                   /gene=group_318
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_2233
FT                   /taxa="PROKKA_0168815"
FT   variation       838
FT                   /colour=4
FT                   /gene=group_3176
FT                   /taxa="PROKKA_026705"
FT   variation       52
FT                   /colour=8
FT                   /gene=immR_3
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       1785
FT                   /colour=4
FT                   /gene=group_2909
FT                   /taxa="PROKKA_021185"
FT   variation       843
FT                   /colour=4
FT                   /gene=group_3177
FT                   /taxa="PROKKA_026705"
FT   variation       1271
FT                   /colour=8
FT                   /gene=group_2144
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1339
FT                   /colour=15
FT                   /gene=cysL
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_3181
FT                   /taxa="PROKKA_026705"
FT   variation       1624
FT                   /colour=10
FT                   /gene=group_550
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       635
FT                   /colour=8
FT                   /gene=group_2051
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       296
FT                   /colour=3
FT                   /gene=group_378
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       2149
FT                   /colour=8
FT                   /gene=group_2055
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2101
FT                   /colour=8
FT                   /gene=group_2133
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       756
FT                   /colour=10
FT                   /gene=bcrA_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_026705"
FT   variation       323
FT                   /colour=3
FT                   /gene=group_2080
FT                   /taxa="PROKKA_0168635 PROKKA_0168815 PROKKA_0196035"
FT   variation       1881
FT                   /colour=4
FT                   /gene=group_2843
FT                   /taxa="PROKKA_021185"
FT   variation       1478
FT                   /colour=3
FT                   /gene=ywlC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1476
FT                   /colour=3
FT                   /gene=QRSL1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2057
FT                   /colour=8
FT                   /gene=rcsC_1
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1522
FT                   /colour=10
FT                   /gene=group_417
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1760
FT                   /colour=4
FT                   /gene=group_2546
FT                   /taxa="PROKKA_021185"
FT   variation       900
FT                   /colour=4
FT                   /gene=group_2649
FT                   /taxa="PROKKA_021185"
FT   variation       569
FT                   /colour=4
FT                   /gene=group_2424
FT                   /taxa="PROKKA_0196035"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_2190
FT                   /taxa="PROKKA_0168635"
FT   variation       462
FT                   /colour=8
FT                   /gene=group_1498
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       1831
FT                   /colour=4
FT                   /gene=group_2977
FT                   /taxa="PROKKA_021185"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_2389
FT                   /taxa="PROKKA_0168815"
FT   variation       2186
FT                   /colour=8
FT                   /gene=group_1831
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_2598
FT                   /taxa="PROKKA_021185"
FT   variation       394
FT                   /colour=4
FT                   /gene=group_3201
FT                   /taxa="PROKKA_026705"
FT   variation       2410
FT                   /colour=4
FT                   /gene=menF_1
FT                   /taxa="PROKKA_0168815"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_2734
FT                   /taxa="PROKKA_021185"
FT   variation       1167
FT                   /colour=10
FT                   /gene=group_1657
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_026705"
FT   variation       1910
FT                   /colour=4
FT                   /gene=group_2564
FT                   /taxa="PROKKA_021185"
FT   variation       2435
FT                   /colour=4
FT                   /gene=group_2339
FT                   /taxa="PROKKA_0168815"
FT   variation       65
FT                   /colour=8
FT                   /gene=group_2107
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       1585
FT                   /colour=3
FT                   /gene=group_1551
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1234
FT                   /colour=4
FT                   /gene=group_2336
FT                   /taxa="PROKKA_0168815"
FT   variation       1623
FT                   /colour=3
FT                   /gene=comEC_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1338
FT                   /colour=15
FT                   /gene=group_1293
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1374
FT                   /colour=15
FT                   /gene=group_819
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       956
FT                   /colour=8
FT                   /gene=group_1136
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       548
FT                   /colour=4
FT                   /gene=group_1770
FT                   /taxa="PROKKA_0168635"
FT   variation       1931
FT                   /colour=4
FT                   /gene=group_2670
FT                   /taxa="PROKKA_021185"
FT   variation       153
FT                   /colour=3
FT                   /gene=group_1524
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_2772
FT                   /taxa="PROKKA_021185"
FT   variation       1637
FT                   /colour=15
FT                   /gene=dxs
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1767
FT                   /colour=4
FT                   /gene=group_2614
FT                   /taxa="PROKKA_021185"
FT   variation       1993
FT                   /colour=4
FT                   /gene=group_2671
FT                   /taxa="PROKKA_021185"
FT   variation       1782
FT                   /colour=4
FT                   /gene=group_3014
FT                   /taxa="PROKKA_021185"
FT   variation       954
FT                   /colour=8
FT                   /gene=group_3175
FT                   /taxa="PROKKA_0168815 PROKKA_026705"
FT   variation       1161
FT                   /colour=4
FT                   /gene=ydiO
FT                   /taxa="PROKKA_0168815"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_1814
FT                   /taxa="PROKKA_0168635"
FT   variation       1543
FT                   /colour=15
FT                   /gene=dltD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       476
FT                   /colour=8
FT                   /gene=group_1905
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1020
FT                   /colour=3
FT                   /gene=inlA_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1668
FT                   /colour=15
FT                   /gene=group_515
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       685
FT                   /colour=4
FT                   /gene=group_3172
FT                   /taxa="PROKKA_026705"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_2092
FT                   /taxa="PROKKA_0168635"
FT   variation       475
FT                   /colour=8
FT                   /gene=rfbA
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       390
FT                   /colour=8
FT                   /gene=yjcS_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       772
FT                   /colour=10
FT                   /gene=group_1453
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_026705"
FT   variation       676
FT                   /colour=4
FT                   /gene=group_3114
FT                   /taxa="PROKKA_021185"
FT   variation       1421
FT                   /colour=4
FT                   /gene=group_2803
FT                   /taxa="PROKKA_021185"
FT   variation       147
FT                   /colour=4
